Title,year,Rating,Run Time,imdb_rating,Budget,Gross_worldwide,Director,Metascore,Hour,hr_min,Min,RunTime_min
Avengers: Endgame,2019,PG-13,3h 1m,8,356000000,2797501328,Anthony Russo,78,3,180,1,181
1917,2019,R,1h 59m,8,95000000,384919389,Sam Mendes,78,1,60,59,119
Snatch,2000,R,1h 42m,8,6000000,83557872,Guy Ritchie,55,1,60,42,102
Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4m,8,18000000,538375067,Irvin Kershner,82,2,120,4,124
Life Is Beautiful,1997,PG-13,1h 56m,8,20000000,230098753,Roberto Benigni,59,1,60,56,116
The Shawshank Redemption,1994,R,2h 22m,9,25000000,28884504,Frank Darabont,81,2,120,22,142
Gone Girl,2014,R,2h 29m,8,61000000,369330363,David Fincher,79,2,120,29,149
Once Upon a Time in the West,1968,PG-13,2h 45m,8,5000000,5434825,Sergio Leone,80,2,120,45,165
Jurassic Park,1993,PG-13,2h 7m,8,63000000,1099428303,Steven Spielberg,68,2,120,7,127
Star Wars,1977,PG,2h 1m,8,11000000,775398007,George Lucas,90,2,120,1,121
Beauty and the Beast,1991,G,1h 24m,8,25000000,424967620,Gary Trousdale,95,1,60,24,84
Ran,1985,R,2h 42m,8,11500000,4164283,Akira Kurosawa,96,2,120,42,162
Stand by Me,1986,R,1h 29m,8,8000000,52287414,Rob Reiner,75,1,60,29,89
The Hunt,2012,R,1h 55m,8,3800000,15843274,Thomas Vinterberg,77,1,60,55,115
Modern Times,1936,G,1h 27m,8,1500000,461455,Charles Chaplin,96,1,60,27,87
Singin' in the Rain,1952,G,1h 43m,8,2540800,1923485,Stanley Donen,99,1,60,43,103
For a Few Dollars More,1965,R,2h 12m,8,600000,15000000,Sergio Leone,74,2,120,12,132
Spider-Man: No Way Home,2021,PG-13,2h 28m,8,200000000,1892667830,Jon Watts,71,2,120,28,148
Reservoir Dogs,1992,R,1h 39m,8,1200000,2913644,Quentin Tarantino,79,1,60,39,99
Ben-Hur,1959,G,3h 32m,8,15000000,74437720,William Wyler,90,3,180,32,212
The Lord of the Rings: The Two Towers,2002,PG-13,2h 59m,8,94000000,947896241,Peter Jackson,87,2,120,59,179
Toy Story,1995,G,1h 21m,8,30000000,394436586,John Lasseter,95,1,60,21,81
The Handmaiden,2016,Not Rated,2h 25m,8,10000000000,37767206,Park Chan-wook,84,2,120,25,145
Dial M for Murder,1954,PG,1h 45m,8,1400000,31207,Alfred Hitchcock,75,1,60,45,105
3 Idiots,2009,PG-13,2h 50m,8,550000000,60262836,Rajkumar Hirani,67,2,120,50,170
12 Years a Slave,2013,R,2h 14m,8,20000000,187733202,Steve McQueen,96,2,120,14,134
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58m,8,93000000,898094742,Peter Jackson,92,2,120,58,178
Hotel Rwanda,2004,PG-13,2h 1m,8,17500000,33882243,Terry George,79,2,120,1,121
Dances with Wolves,1990,PG-13,3h 1m,8,22000000,424208848,Kevin Costner,72,3,180,1,181
The Exorcist,1973,R,2h 2m,8,11000000,441306145,William Friedkin,81,2,120,2,122
The Dark Knight Rises,2012,PG-13,2h 44m,8,250000000,1081153097,Christopher Nolan,78,2,120,44,164
Howl's Moving Castle,2004,PG,1h 59m,8,24000000,236323601,Hayao Miyazaki,80,1,60,59,119
Die Hard,1988,R,2h 12m,8,28000000,141603197,John McTiernan,72,2,120,12,132
The Thing,1982,R,1h 49m,8,15000000,19632053,John Carpenter,57,1,60,49,109
Some Like It Hot,1959,Passed,2h 1m,8,2883848,195088,Billy Wilder,98,2,120,1,121
Pulp Fiction,1994,R,2h 34m,8,8000000,213928762,Quentin Tarantino,94,2,120,34,154
Apocalypse Now,1979,R,2h 27m,8,31500000,92158064,Francis Ford Coppola,94,2,120,27,147
The Incredibles,2004,PG,1h 55m,8,92000000,631607053,Brad Bird,90,1,60,55,115
Network,1976,R,2h 1m,8,3800000,23690757,Sidney Lumet,83,2,120,1,121
Blade Runner,1982,R,1h 57m,8,30000000,41722424,Ridely Scott,84,1,60,57,117
American History X,1998,R,1h 59m,8,20000000,23875127,Tony Kaye,62,1,60,59,119
Spotlight,2015,R,2h 9m,8,20000000,98690254,Tom McCarthy,93,2,120,9,129
Groundhog Day,1993,PG,1h 41m,8,14600000,71108591,Harold Ramis,72,1,60,41,101
Goodfellas,1990,R,2h 25m,8,25000000,47036784,Martin Scorsese,90,2,120,25,145
Amélie,2001,R,2h 2m,8,10000000,174118254,Jean-Pierre Jeunet,69,2,120,2,122
Seven Samurai,1954,Not Rated,3h 27m,8,125000000,346258,Akira Kurosawa,98,3,180,27,207
It's a Wonderful Life,1946,PG,2h 10m,8,3180000,6184298,Frank Capra,89,2,120,10,130
2001: A Space Odyssey,1968,G,2h 29m,8,12000000,65877808,Stanley Kubrick,84,2,120,29,149
Room,2015,R,1h 58m,8,13000000,35401758,Lenny Abrahamson,86,1,60,58,118
Mr. Smith Goes to Washington,1939,Passed,2h 9m,8,1900000,144738,Frank Capra,73,2,120,9,129
The Great Escape,1963,Approved,2h 52m,8,4000000,228178,John Sturges,86,2,120,52,172
Spider-Man: Into the Spider-Verse,2018,PG,1h 57m,8,90000000,375540831,Bob Persichetti,87,1,60,57,117
The Godfather: Part II,1974,R,3h 22m,9,13000000,47961010,Francis Ford Coppola,90,3,180,22,202
Raging Bull,1980,R,2h 9m,8,18000000,23402427,Martin Scorsese,89,2,120,9,129
Fight Club,1999,R,2h 19m,8,63000000,101209702,David Fincher,66,2,120,19,139
The Pianist,2002,R,2h 30m,8,35000000,120072577,Roman Polanski,85,2,120,30,150
Amadeus,1984,PG,2h 40m,8,18000000,52066791,Milos Forman,88,2,120,40,160
Eternal Sunshine of the Spotless Mind,2004,R,1h 48m,8,20000000,74036715,Michel Gondry,89,1,60,48,108
Ford v Ferrari,2019,PG-13,2h 32m,8,97600000,225508210,James Mangold,81,2,120,32,152
The Bridge on the River Kwai,1957,PG,2h 41m,8,3000000,27200000,David Lean,87,2,120,41,161
Cinema Paradiso,1988,PG,2h 35m,8,5000000,13019063,Giuseppe Tornatore,80,2,120,35,155
Parasite,2019,R,2h 12m,8,11400000,263136741,Bong Joon Ho,96,2,120,12,132
Monty Python and the Holy Grail,1975,PG,1h 31m,8,229575,1940906,Terry Gilliam,91,1,60,31,91
There Will Be Blood,2007,R,2h 38m,8,25000000,76182388,Paul Thomas Anderson,93,2,120,38,158
Back to the Future,1985,PG,1h 56m,8,19000000,383336762,Robert Zemeckis,87,1,60,56,116
Prisoners,2013,R,2h 33m,8,46000000,122126687,Denis Villeneuve,70,2,120,33,153
The Elephant Man,1980,PG,2h 4m,8,5000000,26023860,David Lynch,78,2,120,4,124
Terminator 2: Judgment Day,1991,R,2h 17m,8,102000000,520881154,James Cameron,75,2,120,17,137
Se7en,1995,R,2h 7m,8,33000000,327333559,David Fincher,65,2,120,7,127
One Flew Over the Cuckoo's Nest,1975,R,2h 13m,8,3000000,109114817,Milos Forman,84,2,120,13,133
Gandhi,1982,PG,3h 11m,8,22000000,52767889,Richard Attenborough,79,3,180,11,191
The Truman Show,1998,PG,1h 43m,8,60000000,264118201,Peter Weir,90,1,60,43,103
All About Eve,1950,Passed,2h 18m,8,1400000,151052,Joseph L. Mankiewicz,98,2,120,18,138
The Prestige,2006,PG-13,2h 10m,8,40000000,109676311,Christopher Nolan,66,2,120,10,130
Memories of Murder,2003,Not Rated,2h 12m,8,2800000,1166717,Bong Joon Ho,82,2,120,12,132
"The Good, the Bad and the Ugly",1966,R,2h 58m,8,1200000,25253887,Sergio Leone,90,2,120,58,178
Cool Hand Luke,1967,GP,2h 7m,8,3200000,67,Stuart Rosenberg,92,2,120,7,127
Grave of the Fireflies,1988,Not Rated,1h 29m,8,3700000,516962,Isao Takahata,94,1,60,29,89
The Departed,2006,R,2h 31m,8,90000000,291480452,Martin Scorsese,85,2,120,31,151
Logan,2017,R,2h 17m,8,97000000,619179950,James Mangold,77,2,120,17,137
Whiplash,2014,R,1h 46m,8,3300000,49396747,Damien Chazelle,88,1,60,46,106
A Clockwork Orange,1971,X,2h 16m,8,2200000,26960374,Stanley Kubrick,77,2,120,16,136
The Usual Suspects,1995,R,1h 46m,8,6000000,23341568,Bryan Singer,77,1,60,46,106
The Seventh Seal,1957,Not Rated,1h 36m,8,150000,288931,Ingmar Bergman,88,1,60,36,96
The Help,2011,PG-13,2h 26m,8,25000000,216639112,Tate Taylor,62,2,120,26,146
Vertigo,1958,PG,2h 8m,8,2479000,7797728,Alfred Hitchcock,100,2,120,8,128
Full Metal Jacket,1987,R,1h 56m,8,30000000,46357676,Stanley Kubrick,76,1,60,56,116
Jaws,1975,PG,2h 4m,8,7000000,471411300,Steven Spielberg,87,2,120,4,124
The Lord of the Rings: The Return of the King,2003,PG-13,3h 21m,9,94000000,1146436214,Peter Jackson,94,3,180,21,201
Django Unchained,2012,R,2h 45m,8,100000000,426074373,Quentin Tarantino,81,2,120,45,165
Princess Mononoke,1997,PG-13,2h 14m,8,2400000000,169785704,Hayao Miyazaki,76,2,120,14,134
Kill Bill: Vol. 1,2003,R,1h 51m,8,30000000,180906076,Quentin Tarantino,69,1,60,51,111
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,2h 23m,8,140000000,654264015,Gore Verbinski,63,2,120,23,143
Aladdin,1992,G,1h 30m,8,28000000,504050219,Ron Clements,86,1,60,30,90
The Dark Knight,2008,PG-13,2h 32m,9,185000000,1006102277,Christopher Nolan,84,2,120,32,152
Gran Torino,2008,R,1h 56m,8,33000000,269958228,Clint Eastwood,72,1,60,56,116
Downfall,2004,R,2h 36m,8,13500000,92181574,Oliver Hirschbiegel,82,2,120,36,156
Before Sunset,2004,R,1h 20m,8,2700000,15936507,Richard Linklater,90,1,60,20,80
Requiem for a Dream,2000,Unrated,1h 42m,8,4500000,7390108,Darren Aronofsky,68,1,60,42,102
Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,2h 10m,8,125000000,1342359942,David Yates,85,2,120,10,130
American Beauty,1999,R,2h 2m,8,15000000,356296601,Sam Mendes,84,2,120,2,122
Casablanca,1942,PG,1h 42m,8,950000,4497613,Michael Curtiz,100,1,60,42,102
Avengers: Infinity War,2018,PG-13,2h 29m,8,321000000,2048359754,Anthony Russo,68,2,120,29,149
The Wizard of Oz,1939,G,1h 42m,8,2777000,25637669,Victor Fleming,92,1,60,42,102
Rashomon,1950,Not Rated,1h 28m,8,250000,46808,Akira Kurosawa,98,1,60,28,88
Pan's Labyrinth,2006,R,1h 58m,8,19000000,83862032,Guillermo del Toro,98,1,60,58,118
No Country for Old Men,2007,R,2h 2m,8,25000000,171627166,Ethan Coen,92,2,120,2,122
Warrior,2011,PG-13,2h 20m,8,25000000,23308615,Gavin O'Connor,71,2,120,20,140
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35m,8,1800000,9523464,Stanley Kubrick,97,1,60,35,95
Joker,2019,R,2h 2m,8,55000000,1074445730,Todd Phillips,59,2,120,2,122
The Grand Budapest Hotel,2014,R,1h 39m,8,25000000,173082189,Wes Anderson,88,1,60,39,99
Lawrence of Arabia,1962,Approved,3h 38m,8,15000000,45716692,David Lean,100,3,180,38,218
Wild Tales,2014,R,2h 2m,8,3300000,30642704,Damián Szifron,77,2,120,2,122
Inside Out,2015,PG,1h 35m,8,175000000,858848019,Pete Docter,94,1,60,35,95
Casino,1995,R,2h 58m,8,52000000,116112375,Martin Scorsese,73,2,120,58,178
Indiana Jones and the Raiders of the Lost Ark,1981,PG,1h 55m,8,18000000,389925971,Steven Spielberg,85,1,60,55,115
Psycho,1960,R,1h 49m,8,806947,32041931,Alfred Hitchcock,97,1,60,49,109
Fargo,1996,R,1h 38m,8,7000000,60611975,Joel Coen,85,1,60,38,98
Oldboy,2003,R,2h,8,3000000,15194593,Park Chan-wook,77,2,120,,120
Unforgiven,1992,R,2h 10m,8,14400000,159167799,Clint Eastwood,85,2,120,10,130
Gladiator,2000,R,2h 35m,8,103000000,465380802,Ridley Scott,67,2,120,35,155
Toy Story 3,2010,G,1h 43m,8,200000000,1066970811,Lee Unkrich,92,1,60,43,103
The Intouchables,2011,R,1h 52m,8,9500000,426588510,Olivier Nakache,57,1,60,52,112
L.A. Confidential,1997,R,2h 18m,8,35000000,126216940,Curtis Hanson,90,2,120,18,138
12 Angry Men,1957,Approved,1h 36m,9,350000,955,Sidney Lumet,96,1,60,36,96
The Matrix,1999,R,2h 16m,8,63000000,467222728,Lana Wachowski,73,2,120,16,136
The Big Lebowski,1998,R,1h 57m,8,15000000,46969081,Joel Coen,71,1,60,57,117
Spirited Away,2001,PG,2h 5m,8,19000000,355725195,Hayao Miyazaki,96,2,120,5,125
Ratatouille,2007,G,1h 51m,8,150000000,623726085,Brad Bird,96,1,60,51,111
Coco,2017,PG,1h 45m,8,175000000,807817888,Lee Unkrich,81,1,60,45,105
Finding Nemo,2003,G,1h 40m,8,94000000,940352645,Andrew Stanton,90,1,60,40,100
To Kill a Mockingbird,1962,Approved,2h 9m,8,2000000,599146,Robert Mulligan,88,2,120,9,129
Indiana Jones and the Last Crusade,1989,PG-13,2h 7m,8,48000000,474171806,Steven Spielberg,65,2,120,7,127
Rocky,1976,PG,2h,8,960000,117250402,John G. Avildsen,70,2,120,,120
Rush,2013,R,2h 3m,8,38000000,96983009,Ron Howard,74,2,120,3,123
Judgment at Nuremberg,1961,Approved,2h 59m,8,3000000,12180,Stanley Kramer,60,2,120,59,179
Barry Lyndon,1975,PG,3h 5m,8,11000000,198992,Stanley Kubrick,89,3,180,5,185
Before Sunrise,1995,R,1h 41m,8,2500000,5987386,Richard Linklater,77,1,60,41,101
The Secret in Their Eyes,2009,R,2h 9m,8,2000000,35079650,Juan José Campanella,80,2,120,9,129
"Lock, Stock and Two Smoking Barrels",1998,R,1h 47m,8,960000,3753929,Guy Ritchie,66,1,60,47,107
"Three Billboards Outside Ebbing, Missouri",2017,R,1h 55m,8,15000000,160260573,Martin McDonagh,88,1,60,55,115
"Monsters, Inc.",2001,G,1h 32m,8,115000000,579707738,Pete Docter,79,1,60,32,92
The Sound of Music,1965,G,2h 52m,8,8200000,159428329,Robert Wise,63,2,120,52,172
Heat,1995,R,2h 50m,8,60000000,187436818,Michael Mann,76,2,120,50,170
Metropolis,1927,Not Rated,2h 33m,8,14500000,1349711,Fritz Lang,98,2,120,33,153
City of God,2002,R,2H 10m,8,3300000,30680793,Fernando Meirelles,79,2,120,10,130
The Terminator,1984,R,1h 47m,8,6400000,78371200,James Cameron,84,1,60,47,107
Scarface,1983,R,2h 50m,8,25000000,65884703,Brian De Palma,65,2,120,50,170
Double Indemnity,1944,Passed,1h 47m,8,927262,14190,Billy Wilder,95,1,60,47,107
Chinatown,1974,R,2h 10m,8,6000000,29225935,Roman Polanski,92,2,120,10,130
Shutter Island,2010,R,2h 18m,8,80000000,294805697,Martin Scorsese,63,2,120,18,138
Into the Wild,2007,R,2h 28m,8,15000000,56675895,Sean Penn,73,2,120,28,148
The Silence of the Lambs,1991,R,1h 58m,8,19000000,272742922,Jonathan Demme,85,1,60,58,118
The Sixth Sense,1999,PG-13,1h 47m,8,40000000,672806432,M. Night Shyamalan,64,1,60,47,107
Taxi Driver,1976,R,1h 54m,8,1300000,28570902,Martin Scorsese,94,1,60,54,114
The Lion King,1994,G,1h 28m,8,45000000,1063611805,Roger Allers,88,1,60,28,88
Paths of Glory,1957,Approved,1h 28m,8,935000,5252,Stanley Kubrick,90,1,60,28,88
A Beautiful Mind,2001,PG-13,2h 15m,8,58000000,316791257,Ron Howard,72,2,120,15,135
Million Dollar Baby,2004,PG-13,2h 12m,8,30000000,216763646,Clint Eastwood,86,2,120,12,132
How to Train Your Dragon,2010,PG,1h 38m,8,165000000,494879471,Dean DeBlois,75,1,60,38,98
Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11m,8,32500000,475106177,Richard Marquand,58,2,120,11,131
Inglourious Basterds,2009,R,2h 33m,8,70000000,321457747,Quentin Tarantino,69,2,120,33,153
Catch Me If You Can,2002,PG-13,2h 21m,8,52000000,352114312,Steven Spielberg,75,2,120,21,141
The Godfather,1972,R,2h 55m,9,6000000,250341816,Francis Ford Coppola,100,2,120,55,175
Mad Max: Fury Road,2015,R,2h,8,150000000,375709470,George Miller,90,2,120,,120
The Shining,1980,R,2h 26m,8,19000000,47299460,Stanley Kubrick,66,2,120,26,146
Saving Private Ryan,1998,R,2h 49m,8,70000000,482349603,Steven Spielberg,91,2,120,49,169
The Best Years of Our Lives,1946,Approved,2h 50m,8,2100000,23656620,William Wyler,93,2,120,50,170
Dead Poets Society,1989,PG,2h 8m,8,16400000,235860116,Peter Weir,79,2,120,8,128
The Deer Hunter,1978,R,3h 3m,8,15000000,49074379,Michael Cimino,86,3,180,3,183
Hacksaw Ridge,2016,R,2h 19m,8,40000000,180563636,Mel Gibson,71,2,120,19,139
In the Name of the Father,1993,R,2h 13m,8,13000000,65796862,Jim Sheridan,84,2,120,13,133
Life of Brian,1979,R,1h 34m,8,4000000,20745728,Terry Jones,77,1,60,34,94
Good Will Hunting,1997,R,2h 6m,8,10000000,225933435,Gus Van Sant,70,2,120,6,126
Rear Window,1954,PG,1h 52m,8,1000000,37034514,Alfred Hitchcock,100,1,60,52,112
Up,2009,PG,1h 36m,8,175000000,735099102,Pete Docter,88,1,60,36,96
The Apartment,1960,Approved,2h 5m,8,3000000,18778738,Billy Wilder,94,2,120,5,125
Capernaum,2018,R,2h 6m,8,4000000,64417003,Nadine Labaki,75,2,120,6,126
Incendies,2010,R,2h 11m,8,6800000,6788659,Denis Villeneuve,80,2,120,11,131
The Sting,1973,PG,2h 9m,8,5500000,156000000,George Roy Hill,83,2,120,9,129
The Wolf of Wall Street,2013,R,3h,8,100000000,392000694,Martin Scorsese,75,3,180,,180
Memento,2000,R,1h 53m,8,9000000,40047078,Christopher Nolan,80,1,60,53,113
Children of Heaven,1997,PG,1h 29m,8,180000,933933,Majid Majidi,77,1,60,29,89
Citizen Kane,1941,PG,1h 59m,8,839727,1645133,Orson Welles,100,1,60,59,119
Rebecca,1940,Approved,2h 10m,8,1288000,72275,Alfred Hitchcock,86,2,120,10,130
Once Upon a Time in America,1984,R,3h 49m,8,30000000,5473337,Sergio Leone,75,3,180,49,229
Forrest Gump,1994,PG-13,2h 22m,8,55000000,678226133,Robert Zemeckis,82,2,120,22,142
WALL·E,2008,G,1h 38m,8,180000000,521311890,Andrew Stanton,95,1,60,38,98
The Battle of Algiers,1966,Not Rated,2h 1m,8,800000,962002,Gillo Pontecorvo,96,2,120,1,121
Trainspotting,1996,R,1h 33m,8,1500000,16767475,Danny Boyle,83,1,60,33,93
Alien,1979,R,1h 57m,8,11000000,106285522,Ridley Scott,89,1,60,57,117
Interstellar,2014,PG-13,2h 49m,8,165000000,701729206,Christopher Nolan,74,2,120,49,169
North by Northwest,1959,Approved,2h 16m,8,3101000,142319,Alfred Hitchcock,98,2,120,16,136
My Neighbor Totoro,1988,G,1h 26m,8,3700000,30574632,Hayao Miyazaki,86,1,60,26,86
Schindler's List,1993,R,3h 15m,9,22000000,322161245,Steven Spielberg,94,3,180,15,195
Platoon,1986,R,2h,8,6000000,138545632,Oliver Stone,92,2,120,,120
The Green Mile,1999,R,3h 9m,8,60000000,286801374,Frank Darabont,61,3,180,9,189
The Treasure of the Sierra Madre,1948,Passed,2h 6m,8,3000000,5014000,John Huston,98,2,120,6,126
Your Name.,2016,TV-PG,1h 46m,8,370000000,358180115,Makoto Shinkai,79,1,60,46,106
Batman Begins,2005,PG-13,2h 20m,8,150000000,373672993,Christopher Nolan,70,2,120,20,140
Léon: The Professional,1994,R,1h 50m,8,16000000,19552639,Luc Besson,64,1,60,50,110
Inception,2010,PG-13,2h 28m,8,160000000,836848102,Christopher Nolan,74,2,120,28,148
The Lives of Others,2006,R,2h 17m,8,2000000,77356942,Florian Henckel von Donnersmarck,89,2,120,17,137
Gone with the Wind,1939,Passed,3h 58m,8,3977000,402382193,Victor Fleming,97,3,180,58,238
Aliens,1986,R,2h 17m,8,18500000,131060248,James Cameron,84,2,120,17,137
Braveheart,1995,R,2h 58m,8,72000000,213216216,Mel Gibson,68,2,120,58,178
Amores perros,2000,R,2h 34m,8,2000000,20908467,Alejandro G. Iñárritu,83,2,120,34,154
A Separation,2011,PG-13,2h 3m,8,500000,22926076,Asghar Farhadi,95,2,120,3,123
V for Vendetta,2005,R,2h 12m,8,54000000,132511035,James McTeigue,62,2,120,12,132
Green Book,2018,PG-13,2h 10m,8,23000000,321752656,Peter Farrelly,69,2,120,10,130
City Lights,1931,G,1h 27m,8,1500000,50419,Charles Chaplin,99,1,60,27,87
